Driver,LapNumber,Compound,TyreLife,LapTimeSec,Pitted,Position,Team,RollingAvgLapTime,LapTimeDelta,DegRate,LapsRemaining,PitLabel
ALO,1,SOFT,1,90.627,0,10,Aston Martin,90.627,0.0,0.0,56,STAY_OUT
ALO,2,SOFT,2,89.183,0,10,Aston Martin,89.905,-1.4439999999999884,-1.4439999999999884,55,STAY_OUT
ALO,3,SOFT,3,90.048,0,10,Aston Martin,89.95266666666667,0.8649999999999949,0.8649999999999949,54,STAY_OUT
ALO,4,SOFT,4,88.996,0,10,Aston Martin,89.40899999999999,-1.0520000000000067,-1.0520000000000067,53,STAY_OUT
ALO,5,SOFT,5,89.535,0,10,Aston Martin,89.52633333333334,0.5390000000000015,0.5390000000000015,52,STAY_OUT
ALO,6,SOFT,6,89.508,0,10,Aston Martin,89.34633333333333,-0.027000000000001023,-0.027000000000001023,51,STAY_OUT
ALO,7,SOFT,7,89.986,0,10,Aston Martin,89.67633333333333,0.47800000000000864,0.47800000000000864,50,STAY_OUT
ALO,8,SOFT,8,89.23,0,10,Aston Martin,89.57466666666666,-0.7560000000000002,-0.7560000000000002,49,STAY_OUT
ALO,9,SOFT,9,89.842,0,10,Aston Martin,89.68599999999999,0.6119999999999948,0.6119999999999948,48,PIT_SOON
ALO,10,SOFT,10,89.755,0,10,Aston Martin,89.609,-0.0870000000000033,-0.0870000000000033,47,PIT_SOON
ALO,11,SOFT,11,90.477,0,10,Aston Martin,90.02466666666668,0.7220000000000084,0.7220000000000084,46,PIT_SOON
ALO,12,SOFT,12,89.698,1,10,Aston Martin,89.97666666666667,-0.7790000000000106,-0.7790000000000106,45,PIT_NOW
ALO,13,MEDIUM,13,90.458,0,10,Aston Martin,90.21100000000001,0.7600000000000051,0.0,44,STAY_OUT
ALO,14,MEDIUM,14,90.6,0,10,Aston Martin,90.252,0.1419999999999959,0.1419999999999959,43,STAY_OUT
ALO,15,MEDIUM,15,90.213,0,10,Aston Martin,90.42366666666665,-0.38700000000000045,-0.38700000000000045,42,STAY_OUT
ALO,16,MEDIUM,16,90.762,0,10,Aston Martin,90.52499999999999,0.5490000000000066,0.5490000000000066,41,STAY_OUT
ALO,17,MEDIUM,17,90.762,0,10,Aston Martin,90.579,0.0,0.0,40,STAY_OUT
ALO,18,MEDIUM,18,91.105,0,10,Aston Martin,90.87633333333333,0.3430000000000035,0.3430000000000035,39,STAY_OUT
ALO,19,MEDIUM,19,91.233,0,10,Aston Martin,91.03333333333335,0.1280000000000001,0.1280000000000001,38,STAY_OUT
ALO,20,MEDIUM,20,91.763,0,10,Aston Martin,91.367,0.5300000000000011,0.5300000000000011,37,STAY_OUT
ALO,21,MEDIUM,21,91.555,0,10,Aston Martin,91.517,-0.2079999999999984,-0.2079999999999984,36,STAY_OUT
ALO,22,MEDIUM,22,91.167,0,10,Aston Martin,91.495,-0.38800000000000523,-0.38800000000000523,35,STAY_OUT
ALO,23,MEDIUM,23,91.14,0,10,Aston Martin,91.28733333333334,-0.027000000000001023,-0.027000000000001023,34,STAY_OUT
ALO,24,MEDIUM,24,91.628,0,10,Aston Martin,91.31166666666667,0.48799999999999955,0.48799999999999955,33,STAY_OUT
ALO,25,MEDIUM,25,91.154,0,10,Aston Martin,91.30733333333332,-0.47400000000000375,-0.47400000000000375,32,STAY_OUT
ALO,26,MEDIUM,26,92.169,0,10,Aston Martin,91.65033333333334,1.0150000000000006,1.0150000000000006,31,STAY_OUT
ALO,27,MEDIUM,27,92.044,0,10,Aston Martin,91.789,-0.125,-0.125,30,STAY_OUT
ALO,28,MEDIUM,28,91.619,0,10,Aston Martin,91.944,-0.42499999999999716,-0.42499999999999716,29,STAY_OUT
ALO,29,MEDIUM,29,91.316,0,10,Aston Martin,91.65966666666667,-0.30299999999999727,-0.30299999999999727,28,STAY_OUT
ALO,30,MEDIUM,30,92.306,0,10,Aston Martin,91.747,0.9899999999999949,0.9899999999999949,27,STAY_OUT
ALO,31,MEDIUM,31,91.936,0,10,Aston Martin,91.85266666666666,-0.36999999999999034,-0.36999999999999034,26,STAY_OUT
ALO,32,MEDIUM,32,92.411,0,10,Aston Martin,92.21766666666667,0.4749999999999943,0.4749999999999943,25,PIT_SOON
ALO,33,MEDIUM,33,91.632,0,10,Aston Martin,91.99300000000001,-0.7789999999999964,-0.7789999999999964,24,PIT_SOON
ALO,34,MEDIUM,34,92.0,0,10,Aston Martin,92.01433333333334,0.367999999999995,0.367999999999995,23,PIT_SOON
ALO,35,MEDIUM,35,92.252,1,10,Aston Martin,91.96133333333334,0.25199999999999534,0.25199999999999534,22,PIT_NOW
ALO,36,HARD,36,92.454,0,10,Aston Martin,92.23533333333334,0.20199999999999818,0.0,21,STAY_OUT
ALO,37,HARD,37,92.345,0,10,Aston Martin,92.35033333333332,-0.10899999999999466,-0.10899999999999466,20,STAY_OUT
ALO,38,HARD,38,92.707,0,10,Aston Martin,92.502,0.36199999999999477,0.36199999999999477,19,STAY_OUT
ALO,39,HARD,39,92.24,0,10,Aston Martin,92.43066666666665,-0.46699999999999875,-0.46699999999999875,18,STAY_OUT
ALO,40,HARD,40,92.557,0,10,Aston Martin,92.50133333333333,0.3170000000000073,0.3170000000000073,17,STAY_OUT
ALO,41,HARD,41,92.676,0,10,Aston Martin,92.491,0.11899999999999977,0.11899999999999977,16,STAY_OUT
ALO,42,HARD,42,92.834,0,10,Aston Martin,92.68900000000001,0.15800000000000125,0.15800000000000125,15,STAY_OUT
ALO,43,HARD,43,92.933,0,10,Aston Martin,92.81433333333332,0.09900000000000375,0.09900000000000375,14,STAY_OUT
ALO,44,HARD,44,92.423,0,10,Aston Martin,92.73000000000002,-0.5100000000000051,-0.5100000000000051,13,STAY_OUT
ALO,45,HARD,45,92.34,0,10,Aston Martin,92.56533333333334,-0.08299999999999841,-0.08299999999999841,12,STAY_OUT
ALO,46,HARD,46,93.223,0,10,Aston Martin,92.66199999999999,0.8829999999999956,0.8829999999999956,11,STAY_OUT
ALO,47,HARD,47,92.98,0,10,Aston Martin,92.84766666666667,-0.242999999999995,-0.242999999999995,10,STAY_OUT
ALO,48,HARD,48,92.695,0,10,Aston Martin,92.96600000000001,-0.2850000000000108,-0.2850000000000108,9,STAY_OUT
ALO,49,HARD,49,93.425,0,10,Aston Martin,93.03333333333332,0.730000000000004,0.730000000000004,8,STAY_OUT
ALO,50,HARD,50,93.035,0,10,Aston Martin,93.05166666666666,-0.39000000000000057,-0.39000000000000057,7,STAY_OUT
ALO,51,HARD,51,93.394,0,10,Aston Martin,93.28466666666667,0.35900000000000887,0.35900000000000887,6,STAY_OUT
ALO,52,HARD,52,93.1,0,10,Aston Martin,93.17633333333333,-0.29400000000001114,-0.29400000000001114,5,STAY_OUT
ALO,53,HARD,53,93.738,0,10,Aston Martin,93.41066666666667,0.6380000000000052,0.6380000000000052,4,STAY_OUT
ALO,54,HARD,54,93.687,0,10,Aston Martin,93.50833333333333,-0.05100000000000193,-0.05100000000000193,3,STAY_OUT
ALO,55,HARD,55,93.125,0,10,Aston Martin,93.51666666666665,-0.5619999999999976,-0.5619999999999976,2,STAY_OUT
ALO,56,HARD,56,93.531,0,10,Aston Martin,93.44766666666665,0.4060000000000059,0.4060000000000059,1,STAY_OUT
ALO,57,HARD,57,93.474,0,10,Aston Martin,93.37666666666667,-0.05700000000000216,-0.05700000000000216,0,STAY_OUT
GAS,1,SOFT,1,88.956,0,7,Alpine,88.956,0.0,0.0,56,STAY_OUT
GAS,2,SOFT,2,90.263,0,7,Alpine,89.6095,1.3070000000000022,1.3070000000000022,55,STAY_OUT
GAS,3,SOFT,3,90.035,0,7,Alpine,89.75133333333333,-0.22800000000000864,-0.22800000000000864,54,STAY_OUT
GAS,4,SOFT,4,88.449,0,7,Alpine,89.58233333333332,-1.5859999999999985,-1.5859999999999985,53,STAY_OUT
GAS,5,SOFT,5,88.79,0,7,Alpine,89.09133333333334,0.3410000000000082,0.3410000000000082,52,STAY_OUT
GAS,6,SOFT,6,89.271,0,7,Alpine,88.83666666666666,0.48099999999999454,0.48099999999999454,51,STAY_OUT
